"id....test.id","relevance....test.rf.pred"
91600,"1"
92561,"1"
92562,"1"
92563,"1"
92564,"1"
92565,"1"
92566,"1"
92567,"1"
92568,"1"
92569,"1"
93570,"0"
93571,"0"
93572,"0"
93573,"1"
93574,"1"
93575,"1"
93576,"1"
93577,"0"
94430,"1"
94581,"0"
94583,"1"
94585,"0"
94586,"1"
94587,"0"
94588,"1"
94589,"1"
95590,"0"
95591,"0"
96592,"1"
96593,"0"
96594,"0"
97601,"0"
97602,"1"
97603,"1"
97604,"1"
97605,"1"
97606,"1"
97607,"1"
97652,"0"
98608,"0"
98609,"0"
98610,"0"
98611,"0"
98612,"0"
98613,"0"
98614,"0"
98615,"0"
99616,"0"
99617,"0"
99618,"0"
99619,"0"
99620,"0"
99621,"0"
99622,"0"
99623,"0"
100624,"0"
100625,"1"
100626,"0"
101627,"1"
101628,"1"
101779,"0"
101780,"0"
101781,"0"
101782,"0"
101783,"1"
101784,"0"
101785,"0"
102629,"0"
102630,"0"
102631,"0"
102632,"1"
102633,"0"
102634,"1"
102635,"0"
102636,"0"
102637,"0"
103638,"0"
103639,"0"
103640,"0"
103641,"0"
103642,"0"
103643,"0"
103644,"1"
104607,"1"
104645,"0"
104646,"0"
104647,"1"
104648,"1"
104649,"0"
104650,"0"
104651,"1"
105653,"0"
105654,"0"
105655,"0"
105656,"0"
105657,"0"
105658,"0"
105659,"0"
105660,"1"
105661,"0"
105662,"1"
106663,"0"
106664,"0"
106665,"1"
106666,"1"
107667,"0"
107668,"0"
107669,"1"
107670,"1"
107671,"1"
107672,"1"
107673,"1"
108674,"0"
108675,"0"
108676,"1"
109677,"0"
109678,"0"
110680,"0"
111681,"0"
111682,"0"
111683,"0"
111684,"0"
111685,"0"
111686,"0"
111687,"1"
111688,"0"
111689,"0"
112690,"0"
112691,"0"
112692,"1"
112693,"1"
112694,"1"
112695,"1"
112696,"1"
113697,"0"
113698,"1"
113699,"1"
113700,"1"
114701,"0"
114702,"0"
114703,"0"
114704,"1"
114705,"0"
114706,"1"
115707,"0"
115708,"0"
115709,"0"
115710,"0"
115711,"0"
115712,"1"
115713,"0"
115756,"0"
115757,"0"
115758,"0"
116714,"0"
116715,"0"
116716,"0"
116717,"0"
116718,"0"
116719,"1"
116720,"1"
116721,"1"
117722,"0"
118723,"0"
118724,"0"
118725,"0"
118726,"0"
118727,"1"
118728,"1"
118729,"1"
119716,"0"
119717,"1"
119719,"0"
119720,"1"
119730,"0"
119731,"1"
119786,"1"
119787,"1"
119788,"1"
120732,"1"
120733,"0"
120734,"0"
120735,"1"
121736,"1"
121737,"0"
121738,"1"
122739,"1"
122740,"0"
122741,"0"
122742,"1"
122743,"0"
122744,"0"
122745,"0"
122746,"0"
122747,"1"
123748,"1"
123749,"0"
123750,"0"
123751,"0"
123752,"0"
123753,"1"
123754,"0"
123755,"1"
124759,"1"
124760,"1"
124761,"0"
124762,"0"
124806,"0"
124807,"1"
124808,"1"
124809,"0"
124810,"0"
125763,"0"
125764,"0"
125765,"0"
126766,"0"
126767,"0"
126768,"0"
126769,"0"
126770,"1"
126771,"0"
126772,"1"
126773,"1"
126774,"1"
127775,"0"
127776,"0"
127777,"1"
127778,"1"
128789,"0"
128790,"0"
128791,"0"
128792,"0"
128793,"0"
128794,"1"
128795,"1"
128796,"1"
129797,"0"
129798,"0"
129799,"0"
129800,"0"
129801,"0"
129802,"1"
129803,"1"
129804,"1"
129805,"1"
130811,"0"
130812,"0"
130858,"0"
130859,"1"
130860,"0"
130861,"0"
130862,"0"
131813,"0"
131814,"1"
131815,"0"
131816,"1"
131817,"1"
131818,"1"
131819,"1"
132820,"0"
132821,"0"
132822,"0"
132823,"0"
132824,"1"
132825,"0"
132826,"0"
132827,"0"
132828,"0"
133829,"1"
133830,"0"
134831,"0"
135832,"0"
135833,"0"
135834,"0"
135835,"0"
135836,"0"
136837,"0"
136838,"1"
136839,"1"
136840,"1"
136841,"1"
136842,"1"
136993,"1"
136994,"0"
136995,"0"
137843,"1"
137844,"1"
137845,"1"
137846,"0"
137847,"0"
137848,"1"
137849,"1"
137850,"0"
138817,"1"
138851,"1"
138852,"0"
138853,"0"
138854,"1"
138855,"1"
138856,"1"
138857,"1"
139863,"1"
139864,"1"
139865,"1"
139910,"1"
139911,"1"
139912,"1"
139913,"1"
139914,"1"
139915,"0"
140866,"1"
140867,"1"
140868,"1"
140869,"1"
140870,"1"
140871,"1"
140872,"1"
141873,"1"
141874,"0"
141875,"1"
141876,"1"
142877,"0"
143878,"0"
143879,"0"
143880,"0"
143881,"0"
143882,"1"
1441157,"0"
144883,"0"
144884,"0"
144885,"0"
144886,"0"
144887,"0"
144888,"0"
144889,"0"
145890,"0"
145891,"1"
145892,"1"
146893,"0"
146894,"1"
146895,"1"
146896,"0"
146897,"1"
146898,"1"
146899,"0"
146900,"1"
146901,"1"
147865,"1"
147902,"1"
147903,"0"
147904,"0"
147905,"0"
147906,"1"
147907,"1"
147908,"1"
147909,"0"
148916,"0"
148964,"0"
148965,"0"
148966,"1"
148967,"1"
148968,"1"
148969,"1"
149917,"0"
149918,"0"
149919,"0"
149920,"0"
149921,"0"
150922,"0"
150923,"0"
150924,"0"
150925,"0"
150926,"0"
151927,"0"
151928,"0"
151929,"0"
151930,"1"
151931,"0"
151932,"0"
151933,"1"
151934,"0"
151935,"1"
152936,"0"
152937,"0"
152938,"0"
152939,"0"
152940,"1"
152941,"1"
152942,"1"
152996,"1"
152997,"1"
152998,"1"
1531523,"0"
1531524,"0"
1531525,"1"
1531526,"0"
153943,"0"
153944,"1"
153945,"1"
153946,"1"
154947,"1"
154948,"1"
154949,"1"
154950,"1"
154951,"0"
154952,"0"
154953,"1"
154954,"1"
155955,"0"
155956,"0"
155957,"1"
156958,"1"
156959,"0"
156960,"1"
156961,"0"
156962,"0"
156963,"0"
1571015,"1"
1571016,"1"
1571017,"1"
1571018,"0"
1571019,"1"
1571020,"0"
1571021,"1"
1571022,"1"
157970,"1"
158971,"0"
158972,"1"
158973,"1"
158974,"1"
158975,"1"
158976,"1"
158977,"1"
158978,"1"
158979,"1"
159980,"0"
159981,"0"
159982,"1"
159983,"0"
159984,"0"
159985,"1"
159986,"1"
160979,"1"
160987,"1"
160988,"0"
160989,"1"
160990,"0"
160991,"1"
160992,"1"
1611000,"0"
161999,"0"
1621001,"0"
1621002,"0"
1621003,"0"
1621004,"0"
1621005,"0"
1621006,"1"
1631007,"0"
1631008,"0"
1631009,"0"
1631010,"1"
1631011,"1"
1631012,"1"
1631013,"1"
1631014,"1"
1641023,"1"
1641024,"0"
1641071,"1"
1641072,"0"
1641073,"0"
1641074,"0"
1641075,"0"
1651025,"1"
1651026,"1"
1651027,"1"
1651028,"1"
1651029,"1"
1651030,"1"
1651031,"1"
1661032,"0"
1661033,"0"
1661034,"0"
1671035,"0"
1671036,"0"
1671037,"0"
1681038,"0"
1681039,"0"
1681040,"0"
1681041,"0"
1681042,"0"
1681043,"0"
1681044,"0"
1681045,"1"
1691046,"0"
1691047,"1"
1691048,"0"
1691103,"0"
1691104,"0"
1691105,"0"
1691106,"0"
1691107,"1"
1701049,"0"
1701050,"1"
1701210,"0"
1711051,"1"
1711052,"1"
1721053,"0"
1721054,"0"
1721055,"0"
1721056,"0"
1721057,"0"
1721058,"0"
1721059,"0"
1721060,"0"
1721061,"0"
1731062,"0"
1731063,"0"
1731064,"1"
1731065,"0"
1731066,"1"
1741067,"0"
1741068,"0"
1741069,"0"
1741070,"1"
1751076,"1"
1751077,"1"
1751124,"1"
1751125,"0"
1751126,"0"
1751127,"1"
1751128,"1"
1751129,"1"
1761078,"0"
1761079,"0"
1761080,"0"
1761081,"0"
1761082,"0"
1761083,"1"
1761084,"1"
1771085,"0"
1771086,"0"
1771087,"0"
1781088,"0"
1781089,"0"
1781090,"0"
1781091,"1"
1781092,"0"
1781093,"1"
1791094,"0"
1791095,"0"
1791096,"1"
1791097,"1"
1801098,"1"
1801099,"1"
1801100,"1"
1801101,"1"
1801102,"1"
1805540,"1"
1811108,"0"
1811109,"0"
1811110,"0"
1811111,"0"
1811112,"0"
1811113,"0"
1811114,"0"
1811115,"0"
1811116,"0"
1821117,"0"
1821118,"0"
1821119,"0"
1821120,"1"
1821121,"1"
1831122,"0"
1831123,"0"
1841130,"0"
1841131,"0"
1841132,"0"
1841133,"0"
1841134,"0"
1841179,"0"
1841180,"0"
1841181,"0"
1841182,"0"
1841183,"0"
1851135,"0"
1851136,"1"
1851137,"1"
1851138,"1"
1861139,"1"
1861140,"1"
1871141,"0"
1871142,"1"
1871143,"0"
1871144,"0"
1871145,"0"
1871146,"0"
1871147,"0"
1871148,"1"
1881149,"0"
1881150,"0"
1881151,"0"
1881152,"0"
1881153,"0"
1891154,"0"
1891155,"0"
1891156,"0"
1891211,"0"
1891212,"0"
1891213,"0"
1891214,"1"
1891215,"0"
1891216,"1"
1901158,"1"
1901159,"1"
1901160,"0"
1901161,"1"
1901162,"1"
1901163,"0"
1901164,"1"
1901165,"1"
1901166,"1"
1911167,"0"
1911168,"0"
1911169,"0"
1911170,"0"
1921171,"0"
1921172,"1"
1921173,"1"
1921174,"1"
1921175,"0"
1921176,"1"
1921177,"1"
1921178,"1"
1931184,"1"
1931185,"0"
1931186,"1"
1931187,"1"
1931188,"1"
1931189,"0"
1931235,"0"
1931236,"1"
1931237,"0"
1941190,"0"
1941191,"1"
1941192,"0"
1941193,"1"
1941194,"0"
1941195,"0"
1941196,"1"
1951197,"1"
1951198,"1"
1951199,"0"
1951200,"1"
1951201,"1"
1951202,"1"
1951203,"1"
1961204,"0"
1961205,"0"
1961206,"0"
1961207,"0"
1961208,"1"
1961209,"1"
1971217,"0"
1971218,"0"
1971219,"0"
1971220,"0"
1971221,"0"
1971222,"1"
1981223,"0"
1981224,"0"
1981225,"0"
1981226,"0"
1981227,"0"
1991228,"0"
1991229,"0"
1991230,"0"
2001231,"0"
2001232,"0"
2001233,"0"
2001234,"0"
2011238,"1"
2011239,"1"
2011240,"1"
2011241,"0"
2011242,"1"
2011243,"1"
2011244,"1"
2011245,"1"
2021246,"0"
2021247,"0"
2021248,"0"
2021249,"0"
2021250,"1"
2021251,"0"
2031252,"1"
2031253,"0"
2031254,"0"
2041255,"0"
2041256,"0"
2041257,"0"
2041258,"0"
2041259,"0"
2041260,"0"
2041261,"1"
2041262,"1"
2041263,"1"
2051264,"1"
2051265,"1"
2051424,"0"
2051425,"0"
2061266,"0"
2061267,"0"
2061268,"0"
2061269,"1"
2061270,"1"
2061271,"1"
2061272,"1"
2061273,"1"
2061274,"1"
2071275,"0"
2071276,"0"
2071277,"1"
2071278,"1"
2071279,"0"
2071280,"1"
2081281,"0"
2081282,"0"
2081283,"0"
2081284,"0"
2081285,"0"
2081286,"0"
2081287,"0"
2081288,"0"
2081289,"0"
2081290,"1"
2091291,"0"
2091342,"0"
2091343,"0"
2091344,"1"
2101292,"1"
2101293,"1"
2101294,"0"
2101295,"1"
2101296,"0"
2101297,"0"
2101298,"1"
2101299,"1"
2101300,"1"
2111301,"0"
2111302,"1"
2111303,"0"
2111304,"1"
2111305,"0"
2111306,"0"
2111307,"1"
2111308,"0"
2111309,"1"
2121310,"1"
2121311,"0"
2121312,"0"
2121313,"0"
2121314,"1"
2121315,"0"
2121316,"1"
2131317,"1"
213970,"1"
2141318,"0"
2141319,"0"
2141320,"0"
2151321,"1"
2151322,"1"
2151323,"0"
2151324,"0"
2151325,"0"
2151326,"0"
2151327,"1"
2161328,"0"
2161329,"0"
2161330,"1"
2161331,"1"
2161332,"1"
2161333,"1"
2161334,"1"
2171335,"1"
2171336,"0"
2171337,"1"
2171338,"0"
2171339,"0"
2171340,"0"
2171341,"1"
2181345,"1"
2181346,"1"
2181347,"1"
2181348,"0"
2181394,"0"
2181395,"0"
2181396,"0"
2181397,"1"
2181398,"0"
2191349,"0"
2191350,"1"
2191351,"0"
2191352,"1"
2191353,"0"
2191354,"1"
2191355,"1"
2191356,"1"
2191357,"1"
2201358,"0"
2211359,"0"
2211360,"1"
2211361,"0"
2211362,"1"
2211363,"1"
2211364,"1"
2211365,"1"
2221366,"0"
2221367,"0"
2221368,"0"
2221369,"0"
2221370,"0"
2221371,"0"
2221426,"1"
2221427,"0"
2221428,"1"
2231379,"0"
2241380,"1"
2241381,"0"
2241382,"0"
2241383,"0"
2241384,"0"
2241385,"0"
2241386,"1"
2251387,"0"
2251388,"0"
2251389,"0"
2251390,"0"
2251391,"1"
2251392,"0"
2251393,"1"
2261399,"1"
2261400,"0"
2261401,"1"
2261402,"0"
2261403,"0"
2261404,"1"
2261405,"1"
2261406,"1"
2261407,"1"
2271408,"0"
2271409,"0"
2271410,"1"
2271411,"1"
2271412,"1"
2271413,"1"
2271414,"1"
2271415,"1"
2281416,"0"
2281417,"0"
2281418,"0"
2281419,"0"
2281420,"0"
2281421,"0"
2281422,"1"
2291423,"0"
2301429,"1"
2301430,"1"
2301431,"1"
2301432,"1"
2301433,"1"
2301434,"1"
2301435,"1"
2311436,"0"
2311437,"0"
2311438,"0"
2311439,"1"
2311440,"1"
2311441,"0"
2311442,"1"
2311443,"1"
2321405,"1"
2321442,"1"
2321444,"0"
2321445,"0"
2321446,"0"
2321447,"1"
2321448,"1"
2321449,"1"
2321450,"1"
2331451,"1"
2331452,"1"
2331453,"1"
2331454,"1"
2331455,"1"
2331456,"1"
2331501,"0"
2331502,"0"
2331503,"0"
2341457,"0"
2341458,"1"
2341459,"1"
2341460,"1"
2351461,"1"
2351462,"0"
2351463,"0"
2351464,"1"
2351465,"0"
2351466,"0"
2351467,"1"
2361468,"0"
2361469,"0"
2361470,"0"
2361471,"0"
2361472,"0"
2361473,"1"
2361474,"0"
2361475,"1"
2361476,"1"
2371477,"1"
2371478,"1"
2371628,"1"
2371629,"0"
2371630,"1"
2371631,"1"
2371632,"1"
2371633,"0"
2381479,"0"
2381480,"0"
2381481,"0"
2381482,"0"
2381483,"0"
2381484,"0"
2381485,"1"
2391486,"1"
2391487,"1"
2391488,"1"
2391489,"0"
2391490,"0"
2391491,"1"
2401492,"0"
2401493,"0"
2401494,"0"
2401495,"0"
2401496,"0"
2401497,"0"
2401498,"0"
2401499,"0"
2401500,"0"
2411504,"0"
2411505,"1"
2411506,"1"
2411551,"0"
2411552,"0"
2411553,"0"
2421507,"0"
2421508,"0"
2421509,"0"
2421510,"0"
2421511,"0"
2421512,"0"
2421513,"0"
2431514,"0"
2431515,"0"
2431516,"0"
2431517,"0"
2431518,"0"
2441457,"1"
2441458,"0"
2441459,"1"
2441460,"1"
2441519,"0"
2441520,"0"
2441521,"0"
2441522,"0"
2451527,"0"
2451528,"1"
2461529,"0"
2461530,"0"
2461531,"1"
2461532,"0"
2461533,"0"
2461534,"0"
2461535,"0"
2471536,"0"
2471537,"1"
2471538,"1"
2471539,"0"
2471540,"1"
2471541,"1"
2471542,"0"
2471543,"1"
2471544,"1"
2481545,"0"
2481546,"1"
2481547,"0"
2481548,"0"
2481549,"0"
2481550,"1"
2491554,"1"
2491555,"1"
2491556,"1"
2491557,"1"
2491603,"1"
2491604,"1"
2491605,"1"
2491606,"1"
2501558,"0"
2501559,"0"
2501560,"0"
2501561,"1"
2501562,"0"
2501563,"1"
2501564,"0"
2501565,"0"
2511566,"0"
2511567,"1"
2521568,"0"
2521569,"1"
2531570,"0"
2531571,"0"
2531572,"1"
2531573,"0"
2531574,"0"
2531575,"0"
2531576,"0"
2531577,"0"
2531578,"1"
2531579,"0"
2541580,"0"
2541634,"0"
2541635,"0"
2541636,"0"
2541637,"1"
2541638,"0"
2541639,"0"
2541640,"0"
2541641,"0"
2551581,"0"
2551582,"0"
2551583,"1"
2551584,"0"
2551585,"0"
2551586,"0"
2551587,"0"
2561588,"0"
2561589,"0"
2561590,"0"
2561591,"0"
2561592,"0"
2561593,"0"
2561594,"0"
2561595,"0"
2561596,"1"
2571597,"1"
2571598,"1"
2571599,"1"
2571600,"1"
2571601,"1"
2571602,"1"
2581607,"1"
2581660,"0"
2591608,"0"
2591609,"1"
2591610,"1"
2591611,"0"
2591612,"1"
2591613,"0"
2591614,"0"
2601615,"0"
2601616,"0"
2601617,"0"
2601618,"0"
2601619,"1"
2601620,"1"
2601621,"0"
2601622,"0"
2611623,"0"
2611624,"0"
2611625,"1"
2611626,"1"
2611627,"1"
2621642,"0"
2621643,"1"
2621644,"1"
2621645,"0"
2631646,"0"
2631647,"0"
2631648,"0"
2631649,"0"
2631650,"0"
2641651,"0"
2641652,"1"
2641653,"0"
2641654,"1"
2641655,"1"
2641656,"1"
2641657,"1"
2641658,"0"
2641659,"1"
2651661,"1"
2651662,"0"
2651663,"0"
2651664,"1"
2651665,"0"
2651666,"1"
2651713,"0"
2661667,"0"
2661668,"0"
2661669,"0"
2661670,"0"
2661671,"0"
2671672,"0"
2671673,"1"
2671674,"0"
2671675,"0"
2671676,"0"
2671677,"0"
2681678,"0"
2681679,"1"
2681680,"0"
2681681,"0"
2681682,"0"
2681683,"1"
2681684,"1"
2681685,"1"
2691686,"0"
2701687,"0"
2701688,"0"
2701689,"0"
2701690,"1"
2701844,"0"
2701845,"0"
2701846,"0"
2711691,"0"
2711692,"1"
2711693,"0"
2711694,"0"
2711695,"0"
2711696,"0"
2711697,"1"
2711698,"1"
2721699,"0"
2721700,"0"
2721701,"0"
2721702,"0"
2721703,"1"
2721704,"0"
2721705,"1"
2721706,"0"
2721707,"0"
2731708,"0"
2731709,"0"
2731710,"0"
2731711,"0"
2731712,"0"
2741714,"1"
2741715,"0"
2741716,"0"
2741766,"0"
2751717,"0"
2751718,"0"
2751719,"1"
2751720,"0"
2751721,"1"
2751722,"1"
2751723,"0"
2751724,"1"
2761725,"0"
2761726,"0"
2761727,"1"
2761728,"1"
2761729,"0"
2761730,"1"
2771731,"0"
2771732,"0"
2771733,"1"
2771734,"0"
2781735,"1"
2781736,"0"
2781737,"0"
2781738,"0"
2781739,"1"
2781740,"1"
2782004,"1"
2782005,"1"
2791741,"1"
2791742,"0"
2801743,"0"
2801744,"0"
2801745,"0"
2801746,"1"
2801747,"1"
2801748,"1"
2801749,"1"
2811724,"1"
2811750,"1"
2811751,"0"
2811752,"0"
2811753,"0"
2811754,"1"
2811755,"1"
2811756,"0"
2811757,"1"
2821758,"0"
2821759,"0"
2821760,"0"
2821761,"0"
2821762,"1"
2821763,"0"
2821764,"0"
2821765,"1"
2831767,"0"
2831768,"1"
2831817,"0"
2831818,"0"
2831819,"0"
2841769,"0"
2841770,"0"
2841771,"0"
2841772,"1"
2841773,"0"
2841774,"1"
2841775,"1"
2841776,"1"
2841777,"1"
2841778,"1"
2851779,"0"
2861780,"0"
2871781,"0"
2871782,"0"
2871783,"0"
2871784,"1"
2871785,"0"
2871786,"0"
2871787,"0"
2871788,"0"
2871789,"1"
2871790,"0"
2881791,"1"
2881792,"1"
2891793,"1"
2891794,"1"
2892366,"0"
2892367,"1"
2892368,"0"
2892369,"0"
2892370,"0"
2901795,"0"
2901796,"0"
2901797,"1"
2901798,"0"
2901799,"0"
2901800,"1"
2901801,"0"
2901802,"0"
2911803,"0"
2911804,"0"
2911805,"0"
2921806,"0"
2921807,"0"
2921808,"0"
2921809,"0"
2921810,"0"
