"id","relevance"
471378,"0"
47280,"0"
47281,"0"
48285,"0"
48286,"0"
48287,"0"
48288,"0"
48289,"0"
48290,"0"
48291,"0"
48292,"0"
49293,"0"
49294,"0"
49295,"0"
49296,"0"
49297,"1"
49298,"1"
49299,"1"
50309,"0"
50310,"0"
50311,"0"
50312,"0"
50313,"0"
50314,"0"
50315,"0"
50316,"0"
50317,"0"
50318,"1"
51318,"1"
51319,"0"
52320,"0"
52321,"0"
52322,"1"
52323,"0"
52324,"0"
52325,"1"
52326,"0"
52327,"0"
52328,"1"
53329,"0"
53330,"0"
53331,"0"
53332,"0"
53333,"0"
53334,"1"
54338,"0"
54339,"0"
54340,"0"
54341,"0"
54342,"0"
54343,"1"
54344,"1"
54345,"1"
55317,"0"
55346,"0"
55347,"0"
55348,"0"
55349,"0"
55350,"1"
55351,"0"
55352,"0"
55353,"1"
56309,"0"
56315,"1"
56318,"1"
56354,"0"
56355,"0"
56356,"0"
56357,"1"
57329,"0"
57330,"0"
57331,"1"
57332,"1"
57333,"0"
57334,"1"
58315,"0"
58318,"0"
58358,"0"
58359,"0"
58360,"0"
58361,"0"
58362,"0"
58363,"0"
58364,"0"
59365,"0"
59366,"0"
59367,"0"
59368,"1"
59369,"1"
59370,"0"
59371,"1"
60372,"0"
60373,"0"
60374,"0"
60375,"0"
61376,"0"
61377,"0"
61378,"0"
61379,"0"
62380,"0"
62381,"0"
62382,"0"
62383,"0"
62384,"0"
62385,"0"
62386,"1"
63387,"0"
63388,"0"
63389,"0"
63390,"0"
63391,"0"
63392,"1"
63393,"0"
63394,"1"
63395,"0"
64396,"0"
64397,"0"
64398,"1"
64399,"0"
64400,"0"
64401,"0"
64402,"1"
64403,"1"
65404,"0"
65405,"0"
65406,"0"
65407,"1"
65455,"1"
66408,"0"
66409,"1"
67410,"0"
67411,"0"
67412,"0"
67413,"0"
67414,"0"
67415,"0"
67416,"0"
67417,"1"
68418,"0"
68419,"0"
68420,"0"
68421,"0"
68422,"0"
68423,"0"
68424,"0"
68425,"0"
69426,"0"
70427,"0"
70428,"0"
70429,"0"
70483,"1"
70484,"0"
70485,"0"
70486,"1"
70487,"1"
70488,"1"
71430,"1"
71516,"0"
71562,"0"
71569,"0"
71578,"0"
71579,"0"
71580,"0"
71581,"0"
71582,"0"
71583,"0"
72430,"1"
72431,"0"
72432,"0"
73433,"0"
73434,"0"
73435,"0"
73436,"0"
73437,"0"
74438,"0"
74439,"0"
74440,"0"
74441,"0"
74442,"0"
74443,"0"
74444,"0"
74445,"1"
74446,"0"
75447,"0"
75448,"0"
75449,"0"
75450,"0"
75451,"0"
75452,"0"
75453,"0"
75454,"0"
76456,"0"
76457,"1"
76458,"0"
76459,"0"
76460,"0"
76461,"0"
76462,"0"
76463,"1"
77464,"0"
78465,"0"
78466,"0"
78467,"0"
78468,"0"
78469,"0"
78470,"0"
78471,"0"
78472,"0"
78473,"0"
79474,"0"
79475,"0"
79476,"0"
79477,"0"
79478,"1"
79479,"1"
79480,"1"
79481,"0"
79482,"1"
80489,"0"
80490,"0"
80491,"0"
80492,"0"
80493,"0"
80494,"0"
80495,"0"
80496,"0"
80497,"0"
81498,"0"
81499,"0"
81500,"0"
81501,"1"
81502,"0"
81503,"1"
81504,"1"
81505,"1"
82506,"0"
82507,"0"
82508,"0"
82509,"0"
83510,"0"
83511,"1"
83556,"1"
83557,"0"
83558,"1"
83559,"1"
83560,"0"
84512,"0"
84513,"0"
84514,"0"
84515,"1"
84516,"1"
85517,"0"
85518,"0"
85519,"1"
85520,"0"
85521,"0"
85522,"0"
85523,"1"
86515,"0"
86516,"1"
86524,"0"
86525,"1"
86526,"1"
86527,"0"
86528,"1"
86529,"1"
86530,"1"
86531,"0"
87430,"0"
87515,"0"
87516,"0"
87530,"0"
87532,"0"
87533,"0"
87582,"0"
87584,"0"
882785,"0"
882786,"0"
88534,"0"
88535,"0"
88536,"0"
88537,"0"
88538,"0"
88539,"0"
89540,"0"
89541,"1"
89542,"0"
89543,"1"
89544,"0"
89545,"1"
89546,"0"
89547,"1"
90548,"0"
90549,"0"
90550,"0"
90551,"0"
90552,"0"
90553,"0"
90554,"0"
90555,"0"
91561,"0"
91566,"1"
91567,"0"
91569,"0"
91595,"0"
91596,"1"
91597,"1"
91598,"0"
91599,"1"
91600,"0"
92561,"0"
92562,"1"
92563,"1"
92564,"1"
92565,"1"
92566,"1"
92567,"0"
92568,"1"
92569,"1"
93570,"0"
93571,"0"
93572,"0"
93573,"1"
93574,"1"
93575,"1"
93576,"0"
93577,"0"
94430,"1"
94581,"0"
94583,"0"
94585,"0"
94586,"0"
94587,"1"
94588,"1"
94589,"0"
95590,"1"
95591,"0"
96592,"0"
96593,"0"
96594,"0"
97601,"0"
97602,"0"
97603,"0"
97604,"0"
97605,"1"
97606,"0"
97607,"1"
97652,"0"
98608,"0"
98609,"0"
98610,"0"
98611,"0"
98612,"0"
98613,"0"
98614,"0"
98615,"0"
99616,"0"
99617,"0"
99618,"0"
99619,"0"
99620,"0"
99621,"0"
99622,"0"
99623,"1"
100624,"0"
100625,"0"
100626,"0"
101627,"0"
101628,"1"
101779,"0"
101780,"0"
101781,"0"
101782,"0"
101783,"1"
101784,"1"
101785,"0"
102629,"0"
102630,"0"
102631,"1"
102632,"0"
102633,"0"
102634,"1"
102635,"0"
102636,"1"
102637,"0"
103638,"0"
103639,"0"
103640,"0"
103641,"0"
103642,"0"
103643,"0"
103644,"1"
104607,"0"
104645,"0"
104646,"0"
104647,"0"
104648,"0"
104649,"0"
104650,"0"
104651,"0"
105653,"0"
105654,"0"
105655,"0"
105656,"0"
105657,"0"
105658,"0"
105659,"0"
105660,"0"
105661,"0"
105662,"0"
106663,"0"
106664,"0"
106665,"0"
106666,"0"
107667,"0"
107668,"0"
107669,"0"
107670,"0"
107671,"0"
107672,"0"
107673,"0"
108674,"0"
108675,"0"
108676,"1"
109677,"0"
109678,"0"
110680,"0"
111681,"0"
111682,"0"
111683,"0"
111684,"0"
111685,"0"
111686,"0"
111687,"0"
111688,"0"
111689,"0"
112690,"0"
112691,"0"
112692,"0"
112693,"1"
112694,"0"
112695,"0"
112696,"0"
113697,"0"
113698,"1"
113699,"0"
113700,"1"
114701,"0"
114702,"0"
114703,"0"
114704,"0"
114705,"0"
114706,"1"
115707,"0"
115708,"0"
115709,"0"
115710,"0"
115711,"0"
115712,"0"
115713,"0"
115756,"0"
115757,"0"
115758,"0"
116714,"0"
116715,"0"
116716,"1"
116717,"0"
116718,"0"
116719,"0"
116720,"0"
116721,"0"
117722,"1"
118723,"0"
118724,"0"
118725,"0"
118726,"0"
118727,"1"
118728,"1"
118729,"1"
119716,"0"
119717,"0"
119719,"0"
119720,"0"
119730,"0"
119731,"1"
119786,"0"
119787,"0"
119788,"1"
120732,"0"
120733,"0"
120734,"0"
120735,"0"
121736,"0"
121737,"0"
121738,"1"
122739,"0"
122740,"0"
122741,"0"
122742,"0"
122743,"0"
122744,"1"
122745,"1"
122746,"0"
122747,"1"
123748,"0"
123749,"0"
123750,"0"
123751,"1"
123752,"0"
123753,"0"
123754,"1"
123755,"1"
124759,"0"
124760,"0"
124761,"0"
124762,"0"
124806,"0"
124807,"0"
124808,"0"
124809,"0"
124810,"0"
125763,"0"
125764,"0"
125765,"0"
126766,"0"
126767,"0"
126768,"0"
126769,"0"
126770,"0"
126771,"0"
126772,"1"
126773,"0"
126774,"1"
127775,"0"
127776,"0"
127777,"0"
127778,"1"
128789,"0"
128790,"0"
128791,"0"
128792,"0"
128793,"0"
128794,"1"
128795,"1"
128796,"1"
129797,"0"
129798,"0"
129799,"0"
129800,"0"
129801,"1"
129802,"0"
129803,"0"
129804,"0"
129805,"1"
130811,"0"
130812,"0"
130858,"0"
130859,"0"
130860,"0"
130861,"0"
130862,"0"
131813,"1"
131814,"1"
131815,"0"
131816,"0"
131817,"1"
131818,"0"
131819,"0"
132820,"0"
132821,"1"
132822,"0"
132823,"0"
132824,"0"
132825,"0"
132826,"0"
132827,"0"
132828,"0"
133829,"0"
133830,"0"
134831,"0"
135832,"0"
135833,"0"
135834,"0"
135835,"0"
135836,"0"
136837,"1"
136838,"1"
136839,"1"
136840,"1"
136841,"0"
136842,"0"
136993,"1"
136994,"1"
136995,"1"
137843,"0"
137844,"0"
137845,"0"
137846,"0"
137847,"0"
137848,"0"
137849,"0"
137850,"0"
138817,"0"
138851,"0"
138852,"0"
138853,"1"
138854,"0"
138855,"0"
138856,"0"
138857,"1"
139863,"1"
139864,"1"
139865,"1"
139910,"1"
139911,"1"
139912,"1"
139913,"1"
139914,"1"
139915,"0"
140866,"0"
140867,"0"
140868,"0"
140869,"1"
140870,"1"
140871,"1"
140872,"1"
141873,"0"
141874,"0"
141875,"1"
141876,"1"
142877,"0"
143878,"0"
143879,"0"
143880,"0"
143881,"1"
143882,"1"
1441157,"0"
144883,"0"
144884,"0"
144885,"0"
144886,"0"
144887,"0"
144888,"0"
144889,"0"
145890,"0"
145891,"1"
145892,"1"
146893,"0"
146894,"0"
146895,"0"
146896,"1"
146897,"0"
146898,"0"
146899,"0"
146900,"0"
146901,"1"
147865,"0"
147902,"0"
147903,"0"
147904,"1"
147905,"0"
147906,"0"
147907,"0"
147908,"0"
147909,"0"
148916,"1"
148964,"0"
148965,"0"
148966,"0"
148967,"0"
148968,"0"
148969,"0"
149917,"0"
149918,"0"
149919,"0"
149920,"0"
149921,"0"
150922,"0"
150923,"0"
150924,"0"
150925,"0"
150926,"0"
151927,"0"
151928,"0"
151929,"0"
151930,"0"
151931,"0"
151932,"0"
151933,"1"
151934,"0"
151935,"1"
152936,"0"
152937,"0"
152938,"0"
152939,"0"
152940,"0"
152941,"0"
152942,"0"
152996,"0"
152997,"0"
152998,"1"
1531523,"0"
1531524,"0"
1531525,"0"
1531526,"0"
153943,"1"
153944,"1"
153945,"1"
153946,"1"
154947,"0"
154948,"1"
154949,"1"
154950,"0"
154951,"0"
154952,"0"
154953,"1"
154954,"1"
155955,"0"
155956,"0"
155957,"1"
156958,"0"
156959,"0"
156960,"0"
156961,"0"
156962,"0"
156963,"0"
1571015,"1"
1571016,"1"
1571017,"1"
1571018,"0"
1571019,"1"
1571020,"1"
1571021,"0"
1571022,"1"
157970,"1"
158971,"0"
158972,"0"
158973,"0"
158974,"0"
158975,"0"
158976,"1"
158977,"1"
158978,"1"
158979,"1"
159980,"0"
159981,"0"
159982,"0"
159983,"0"
159984,"0"
159985,"0"
159986,"0"
160979,"1"
160987,"0"
160988,"0"
160989,"0"
160990,"0"
160991,"0"
160992,"1"
1611000,"0"
161999,"0"
1621001,"0"
1621002,"0"
1621003,"0"
1621004,"0"
1621005,"0"
1621006,"1"
1631007,"0"
1631008,"0"
1631009,"0"
1631010,"0"
1631011,"0"
1631012,"0"
1631013,"1"
1631014,"0"
1641023,"0"
1641024,"0"
1641071,"0"
1641072,"0"
1641073,"0"
1641074,"0"
1641075,"0"
1651025,"1"
1651026,"0"
1651027,"1"
1651028,"1"
1651029,"1"
1651030,"1"
1651031,"0"
1661032,"0"
1661033,"0"
1661034,"0"
1671035,"0"
1671036,"1"
1671037,"0"
1681038,"0"
1681039,"0"
1681040,"0"
1681041,"0"
1681042,"0"
1681043,"0"
1681044,"0"
1681045,"0"
1691046,"0"
1691047,"1"
1691048,"0"
1691103,"0"
1691104,"0"
1691105,"0"
1691106,"0"
1691107,"0"
1701049,"0"
1701050,"0"
1701210,"0"
1711051,"1"
1711052,"1"
1721053,"0"
1721054,"0"
1721055,"0"
1721056,"0"
1721057,"0"
1721058,"0"
1721059,"0"
1721060,"0"
1721061,"0"
1731062,"0"
1731063,"0"
1731064,"0"
1731065,"0"
1731066,"1"
1741067,"0"
1741068,"0"
1741069,"0"
1741070,"0"
1751076,"0"
1751077,"1"
1751124,"0"
1751125,"0"
1751126,"0"
1751127,"0"
1751128,"1"
1751129,"0"
1761078,"0"
1761079,"0"
1761080,"0"
1761081,"0"
1761082,"0"
1761083,"0"
1761084,"1"
1771085,"0"
1771086,"1"
1771087,"0"
1781088,"0"
1781089,"0"
1781090,"0"
1781091,"0"
1781092,"0"
1781093,"1"
1791094,"0"
1791095,"0"
1791096,"1"
1791097,"1"
1801098,"0"
1801099,"1"
1801100,"0"
1801101,"1"
1801102,"1"
1805540,"1"
1811108,"0"
1811109,"0"
1811110,"0"
1811111,"0"
1811112,"0"
1811113,"0"
1811114,"0"
1811115,"0"
1811116,"0"
1821117,"0"
1821118,"0"
1821119,"0"
1821120,"0"
1821121,"1"
1831122,"0"
1831123,"0"
1841130,"0"
1841131,"0"
1841132,"0"
1841133,"0"
1841134,"0"
1841179,"0"
1841180,"0"
1841181,"0"
1841182,"0"
1841183,"0"
1851135,"0"
1851136,"0"
1851137,"1"
1851138,"1"
1861139,"0"
1861140,"0"
1871141,"0"
1871142,"0"
1871143,"0"
1871144,"0"
1871145,"0"
1871146,"0"
1871147,"0"
1871148,"1"
1881149,"1"
1881150,"0"
1881151,"0"
1881152,"0"
1881153,"0"
1891154,"0"
1891155,"0"
1891156,"0"
1891211,"0"
1891212,"0"
1891213,"1"
1891214,"0"
1891215,"0"
1891216,"0"
1901158,"1"
1901159,"0"
1901160,"0"
1901161,"0"
1901162,"0"
1901163,"0"
1901164,"0"
1901165,"0"
1901166,"0"
1911167,"0"
1911168,"0"
1911169,"0"
1911170,"0"
1921171,"0"
1921172,"0"
1921173,"0"
1921174,"0"
1921175,"0"
1921176,"1"
1921177,"0"
1921178,"0"
1931184,"0"
1931185,"0"
1931186,"0"
1931187,"0"
1931188,"0"
1931189,"0"
1931235,"0"
1931236,"0"
1931237,"0"
1941190,"0"
1941191,"0"
1941192,"0"
1941193,"0"
1941194,"0"
1941195,"0"
1941196,"0"
1951197,"0"
1951198,"1"
1951199,"0"
1951200,"1"
1951201,"0"
1951202,"1"
1951203,"1"
1961204,"0"
1961205,"0"
1961206,"0"
1961207,"0"
1961208,"0"
1961209,"1"
1971217,"0"
1971218,"0"
1971219,"0"
1971220,"0"
1971221,"0"
1971222,"1"
1981223,"0"
1981224,"0"
1981225,"0"
1981226,"0"
1981227,"0"
1991228,"0"
1991229,"0"
1991230,"0"
2001231,"0"
2001232,"0"
2001233,"0"
2001234,"0"
2011238,"1"
2011239,"1"
2011240,"0"
2011241,"1"
2011242,"1"
2011243,"1"
2011244,"1"
2011245,"1"
2021246,"0"
2021247,"0"
2021248,"1"
2021249,"0"
2021250,"1"
2021251,"0"
2031252,"0"
2031253,"0"
2031254,"0"
2041255,"0"
2041256,"1"
2041257,"0"
2041258,"0"
2041259,"0"
2041260,"0"
2041261,"1"
2041262,"0"
2041263,"1"
2051264,"1"
2051265,"0"
2051424,"0"
2051425,"0"
2061266,"0"
2061267,"0"
2061268,"0"
2061269,"0"
2061270,"0"
2061271,"0"
2061272,"1"
2061273,"1"
2061274,"0"
2071275,"0"
2071276,"0"
2071277,"1"
2071278,"1"
2071279,"0"
2071280,"1"
2081281,"0"
2081282,"0"
2081283,"0"
2081284,"0"
2081285,"0"
2081286,"1"
2081287,"0"
2081288,"0"
2081289,"0"
2081290,"0"
2091291,"0"
2091342,"0"
2091343,"0"
2091344,"0"
2101292,"0"
2101293,"0"
2101294,"0"
2101295,"0"
2101296,"0"
2101297,"0"
2101298,"0"
2101299,"0"
2101300,"0"
2111301,"0"
2111302,"0"
2111303,"0"
2111304,"0"
2111305,"0"
2111306,"0"
2111307,"0"
2111308,"0"
2111309,"0"
2121310,"0"
2121311,"0"
2121312,"0"
2121313,"0"
2121314,"0"
2121315,"0"
2121316,"1"
2131317,"0"
213970,"1"
2141318,"0"
2141319,"0"
2141320,"0"
2151321,"0"
2151322,"0"
2151323,"0"
2151324,"0"
2151325,"0"
2151326,"0"
2151327,"1"
2161328,"0"
2161329,"0"
2161330,"0"
2161331,"0"
2161332,"0"
2161333,"0"
2161334,"1"
2171335,"0"
2171336,"0"
2171337,"0"
2171338,"0"
2171339,"1"
2171340,"1"
2171341,"1"
2181345,"0"
2181346,"1"
2181347,"1"
2181348,"0"
2181394,"0"
2181395,"0"
2181396,"1"
2181397,"0"
2181398,"0"
2191349,"0"
2191350,"0"
2191351,"0"
2191352,"0"
2191353,"0"
2191354,"0"
2191355,"0"
2191356,"0"
2191357,"0"
2201358,"0"
2211359,"0"
2211360,"0"
2211361,"0"
2211362,"0"
2211363,"0"
2211364,"0"
2211365,"0"
2221366,"0"
2221367,"0"
2221368,"0"
2221369,"0"
2221370,"0"
2221371,"1"
2221426,"0"
2221427,"0"
2221428,"0"
2231379,"0"
2241380,"0"
2241381,"0"
2241382,"0"
2241383,"0"
2241384,"0"
2241385,"0"
2241386,"0"
2251387,"0"
2251388,"0"
2251389,"0"
2251390,"0"
2251391,"0"
2251392,"0"
2251393,"1"
2261399,"0"
2261400,"0"
2261401,"1"
2261402,"0"
2261403,"1"
2261404,"1"
2261405,"0"
2261406,"0"
2261407,"0"
2271408,"0"
2271409,"0"
2271410,"0"
2271411,"1"
2271412,"0"
2271413,"1"
2271414,"0"
2271415,"1"
2281416,"0"
2281417,"0"
2281418,"0"
2281419,"0"
2281420,"0"
2281421,"0"
2281422,"0"
2291423,"0"
2301429,"1"
2301430,"1"
2301431,"1"
2301432,"1"
2301433,"0"
2301434,"1"
2301435,"1"
2311436,"1"
2311437,"0"
2311438,"0"
2311439,"0"
2311440,"1"
2311441,"1"
2311442,"1"
2311443,"1"
2321405,"1"
2321442,"1"
2321444,"1"
2321445,"0"
2321446,"0"
2321447,"1"
2321448,"0"
2321449,"1"
2321450,"1"
2331451,"0"
2331452,"1"
2331453,"1"
2331454,"1"
2331455,"1"
2331456,"1"
2331501,"0"
2331502,"0"
2331503,"0"
2341457,"0"
2341458,"1"
2341459,"0"
2341460,"1"
2351461,"0"
2351462,"0"
2351463,"0"
2351464,"0"
2351465,"0"
2351466,"1"
2351467,"0"
2361468,"0"
2361469,"0"
2361470,"0"
2361471,"0"
2361472,"0"
2361473,"1"
2361474,"0"
2361475,"0"
2361476,"0"
2371477,"0"
2371478,"0"
2371628,"0"
2371629,"0"
2371630,"0"
2371631,"0"
2371632,"0"
2371633,"0"
2381479,"0"
2381480,"0"
2381481,"0"
2381482,"0"
2381483,"0"
2381484,"0"
2381485,"1"
2391486,"0"
2391487,"0"
2391488,"0"
2391489,"0"
2391490,"0"
2391491,"0"
2401492,"0"
2401493,"0"
2401494,"0"
2401495,"0"
2401496,"0"
2401497,"0"
2401498,"0"
2401499,"0"
2401500,"0"
2411504,"0"
2411505,"0"
2411506,"1"
2411551,"0"
2411552,"0"
2411553,"0"
2421507,"0"
2421508,"0"
2421509,"0"
2421510,"0"
2421511,"0"
2421512,"0"
2421513,"0"
2431514,"0"
2431515,"0"
2431516,"0"
2431517,"0"
2431518,"0"
2441457,"0"
2441458,"0"
2441459,"0"
2441460,"1"
2441519,"0"
2441520,"0"
2441521,"0"
2441522,"0"
2451527,"0"
2451528,"0"
2461529,"0"
2461530,"0"
2461531,"0"
2461532,"0"
2461533,"0"
2461534,"0"
2461535,"0"
2471536,"0"
2471537,"1"
2471538,"1"
2471539,"1"
2471540,"1"
2471541,"0"
2471542,"1"
2471543,"0"
2471544,"0"
2481545,"0"
2481546,"0"
2481547,"0"
2481548,"0"
2481549,"0"
2481550,"0"
2491554,"1"
2491555,"1"
2491556,"0"
2491557,"1"
2491603,"0"
2491604,"1"
2491605,"1"
2491606,"1"
2501558,"0"
2501559,"0"
2501560,"0"
2501561,"0"
2501562,"0"
2501563,"1"
2501564,"0"
2501565,"0"
2511566,"0"
2511567,"1"
2521568,"0"
2521569,"0"
2531570,"0"
2531571,"0"
2531572,"0"
2531573,"1"
2531574,"0"
2531575,"0"
2531576,"0"
2531577,"0"
2531578,"0"
2531579,"0"
2541580,"0"
2541634,"0"
2541635,"0"
2541636,"0"
2541637,"0"
2541638,"0"
2541639,"0"
2541640,"0"
2541641,"0"
2551581,"0"
2551582,"0"
2551583,"1"
2551584,"0"
2551585,"0"
2551586,"0"
2551587,"0"
2561588,"0"
2561589,"0"
2561590,"0"
2561591,"0"
2561592,"0"
2561593,"0"
2561594,"0"
2561595,"0"
2561596,"0"
2571597,"0"
2571598,"0"
2571599,"1"
2571600,"0"
2571601,"0"
2571602,"0"
2581607,"0"
2581660,"0"
2591608,"0"
2591609,"0"
2591610,"0"
2591611,"0"
2591612,"0"
2591613,"0"
2591614,"0"
2601615,"0"
2601616,"0"
2601617,"0"
2601618,"0"
2601619,"0"
2601620,"0"
2601621,"1"
2601622,"1"
2611623,"0"
2611624,"0"
2611625,"0"
2611626,"0"
2611627,"1"
2621642,"0"
2621643,"0"
2621644,"0"
2621645,"0"
2631646,"0"
2631647,"0"
2631648,"0"
2631649,"0"
2631650,"0"
2641651,"0"
2641652,"0"
2641653,"0"
2641654,"0"
2641655,"1"
2641656,"0"
2641657,"0"
2641658,"1"
2641659,"0"
2651661,"0"
2651662,"0"
2651663,"0"
2651664,"0"
2651665,"0"
2651666,"0"
2651713,"0"
2661667,"0"
2661668,"0"
2661669,"0"
2661670,"0"
2661671,"0"
2671672,"0"
2671673,"0"
2671674,"0"
2671675,"0"
2671676,"0"
2671677,"0"
2681678,"0"
2681679,"0"
2681680,"0"
2681681,"0"
2681682,"0"
2681683,"0"
2681684,"0"
2681685,"0"
2691686,"0"
2701687,"0"
2701688,"0"
2701689,"0"
2701690,"1"
2701844,"0"
2701845,"0"
2701846,"0"
2711691,"0"
2711692,"0"
2711693,"0"
2711694,"0"
2711695,"0"
2711696,"0"
2711697,"1"
2711698,"1"
2721699,"0"
2721700,"1"
2721701,"0"
2721702,"0"
2721703,"0"
2721704,"0"
2721705,"0"
2721706,"0"
2721707,"0"
2731708,"0"
2731709,"0"
2731710,"0"
2731711,"0"
2731712,"0"
2741714,"0"
2741715,"0"
2741716,"0"
2741766,"1"
2751717,"0"
2751718,"0"
2751719,"0"
2751720,"0"
2751721,"0"
2751722,"0"
2751723,"0"
2751724,"1"
2761725,"0"
2761726,"0"
2761727,"1"
2761728,"0"
2761729,"0"
2761730,"1"
2771731,"0"
2771732,"1"
2771733,"0"
2771734,"0"
2781735,"0"
2781736,"0"
2781737,"0"
2781738,"0"
2781739,"1"
2781740,"1"
2782004,"0"
2782005,"1"
2791741,"0"
2791742,"0"
2801743,"1"
2801744,"0"
2801745,"0"
2801746,"1"
2801747,"0"
2801748,"0"
2801749,"0"
2811724,"1"
2811750,"0"
2811751,"0"
2811752,"0"
2811753,"0"
2811754,"0"
2811755,"0"
2811756,"0"
2811757,"0"
2821758,"0"
2821759,"0"
2821760,"0"
2821761,"0"
2821762,"0"
2821763,"0"
2821764,"0"
2821765,"0"
2831767,"0"
2831768,"1"
2831817,"0"
2831818,"0"
2831819,"0"
2841769,"0"
2841770,"0"
2841771,"0"
2841772,"0"
2841773,"0"
2841774,"1"
2841775,"1"
2841776,"1"
2841777,"1"
2841778,"1"
2851779,"0"
2861780,"0"
2871781,"0"
2871782,"0"
2871783,"0"
2871784,"0"
2871785,"0"
2871786,"0"
2871787,"0"
2871788,"0"
2871789,"1"
2871790,"0"
2881791,"0"
2881792,"1"
2891793,"0"
2891794,"1"
2892366,"0"
2892367,"0"
2892368,"0"
2892369,"0"
2892370,"0"
2901795,"0"
2901796,"0"
2901797,"0"
2901798,"0"
2901799,"0"
2901800,"0"
2901801,"0"
2901802,"0"
2911803,"0"
2911804,"0"
2911805,"0"
2921806,"0"
2921807,"0"
2921808,"0"
2921809,"0"
2921810,"0"
2921811,"0"
2921812,"0"
2921813,"0"
