"id","relevance"
65407,1
65455,1
66408,1
66409,1
67410,0
67411,0
67412,0
67413,1
67414,1
67415,1
67416,1
67417,1
68418,0
68419,1
68420,0
68421,0
68422,1
68423,1
68424,1
68425,1
69426,1
70427,1
70428,1
70429,1
70483,0
70484,1
70485,1
70486,1
70487,1
70488,1
71430,1
71516,1
71562,1
71569,1
71578,1
71579,1
71580,1
71581,1
71582,1
71583,1
72430,1
72431,0
72432,1
73433,0
73434,0
73435,0
73436,1
73437,1
74438,1
74439,1
74440,0
74441,0
74442,1
74443,1
74444,1
74445,1
74446,1
75447,0
75448,0
75449,0
75450,1
75451,0
75452,1
75453,1
75454,1
76456,0
76457,1
76458,1
76459,1
76460,1
76461,1
76462,1
76463,1
77464,0
78465,0
78466,0
78467,0
78468,0
78469,0
78470,0
78471,0
78472,0
78473,0
79474,1
79475,1
79476,1
79477,1
79478,1
79479,1
79480,1
79481,1
79482,1
80489,0
80490,0
80491,0
80492,1
80493,1
80494,1
80495,1
80496,1
80497,1
81498,0
81499,0
81500,1
81501,1
81502,1
81503,1
81504,1
81505,1
82506,0
82507,0
82508,1
82509,0
83510,1
83511,1
83556,0
83557,1
83558,1
83559,1
83560,1
84512,0
84513,0
84514,1
84515,1
84516,1
85517,1
85518,0
85519,1
85520,1
85521,1
85522,0
85523,1
86515,1
86516,1
86524,1
86525,1
86526,1
86527,1
86528,1
86529,1
86530,1
86531,1
87430,1
87515,1
87516,1
87530,0
87532,0
87533,1
87582,1
87584,1
882785,1
882786,1
88534,1
88535,1
88536,1
88537,1
88538,1
88539,1
89540,0
89541,0
89542,0
89543,1
89544,1
89545,1
89546,1
89547,1
90548,0
90549,0
90550,1
90551,1
90552,1
90553,0
90554,1
90555,1
91561,1
91566,1
91567,1
91569,1
91595,1
91596,1
91597,1
91598,1
91599,1
91600,1
92561,1
92562,1
92563,1
92564,1
92565,1
92566,1
92567,1
92568,1
92569,1
93570,0
93571,1
93572,1
93573,1
93574,1
93575,1
93576,1
93577,1
94430,1
94581,1
94583,1
94585,1
94586,1
94587,1
94588,1
94589,1
95590,0
95591,1
96592,1
96593,1
96594,1
97601,1
97602,1
97603,1
97604,1
97605,1
97606,1
97607,1
97652,1
98608,0
98609,0
98610,0
98611,0
98612,0
98613,0
98614,1
98615,0
99616,0
99617,1
99618,0
99619,1
99620,1
99621,0
99622,1
99623,1
100624,0
100625,1
100626,1
101627,1
101628,1
101779,1
101780,1
101781,0
101782,1
101783,1
101784,1
101785,1
102629,1
102630,1
102631,1
102632,1
102633,0
102634,1
102635,1
102636,1
102637,1
103638,0
103639,0
103640,0
103641,1
103642,0
103643,1
103644,1
104607,1
104645,1
104646,1
104647,1
104648,1
104649,1
104650,1
104651,0
105653,0
105654,0
105655,1
105656,0
105657,1
105658,1
105659,1
105660,1
105661,0
105662,1
106663,0
106664,1
106665,1
106666,1
107667,0
107668,1
107669,0
107670,1
107671,1
107672,0
107673,1
108674,1
108675,1
108676,1
109677,0
109678,0
110680,0
111681,0
111682,0
111683,0
111684,1
111685,0
111686,1
111687,0
111688,0
111689,1
112690,0
112691,0
112692,1
112693,1
112694,1
112695,1
112696,1
113697,1
113698,1
113699,1
113700,1
114701,0
114702,0
114703,1
114704,1
114705,0
114706,1
115707,0
115708,0
115709,0
115710,0
115711,0
115712,0
115713,1
115756,0
115757,0
115758,0
116714,1
116715,1
116716,1
116717,1
116718,1
116719,1
116720,1
116721,1
117722,0
118723,0
118724,1
118725,1
118726,0
118727,1
118728,1
118729,1
119716,1
119717,1
119719,1
119720,1
119730,0
119731,1
119786,1
119787,1
119788,1
120732,0
120733,1
120734,1
120735,1
121736,1
121737,0
121738,1
122739,1
122740,0
122741,0
122742,1
122743,1
122744,1
122745,1
122746,1
122747,1
123748,1
123749,0
123750,1
123751,1
123752,1
123753,1
123754,1
123755,1
124759,1
124760,1
124761,0
124762,1
124806,0
124807,0
124808,1
124809,1
124810,0
125763,0
125764,0
125765,1
126766,0
126767,0
126768,0
126769,1
126770,1
126771,0
126772,1
126773,1
126774,1
127775,0
127776,0
127777,1
127778,1
128789,0
128790,0
128791,0
128792,0
128793,0
128794,1
128795,1
128796,1
129797,0
129798,1
129799,1
129800,0
129801,0
129802,0
129803,1
129804,1
129805,1
130811,0
130812,1
130858,0
130859,0
130860,0
130861,0
130862,0
131813,1
131814,1
131815,0
131816,1
131817,1
131818,1
131819,1
132820,0
132821,0
132822,0
132823,0
132824,1
132825,0
132826,0
132827,1
132828,1
133829,0
133830,0
134831,0
135832,0
135833,0
135834,0
135835,0
135836,0
136837,1
136838,1
136839,1
136840,1
136841,1
136842,1
136993,1
136994,1
136995,1
137843,0
137844,1
137845,1
137846,0
137847,1
137848,1
137849,1
137850,1
138817,1
138851,1
138852,0
138853,1
138854,0
138855,1
138856,1
138857,1
139863,1
139864,1
139865,1
139910,1
139911,1
139912,1
139913,1
139914,1
139915,1
140866,1
140867,1
140868,1
140869,1
140870,1
140871,1
140872,1
141873,0
141874,0
141875,1
141876,1
142877,0
143878,0
143879,0
143880,0
143881,1
143882,1
1441157,0
144883,0
144884,0
144885,1
144886,0
144887,1
144888,1
144889,0
145890,0
145891,1
145892,1
146893,0
146894,1
146895,0
146896,1
146897,1
146898,0
146899,0
146900,1
146901,1
147865,1
147902,1
147903,1
147904,0
147905,1
147906,1
147907,1
147908,1
147909,1
148916,1
148964,0
148965,1
148966,1
148967,1
148968,1
148969,1
149917,0
149918,0
149919,0
149920,1
149921,0
150922,0
150923,0
150924,1
150925,1
150926,0
151927,1
151928,0
151929,0
151930,1
151931,0
151932,0
151933,1
151934,1
151935,1
152936,1
152937,1
152938,1
152939,1
152940,1
152941,1
152942,1
152996,1
152997,1
152998,1
1531523,0
1531524,1
1531525,1
1531526,1
153943,1
153944,1
153945,1
153946,1
154947,1
154948,1
154949,1
154950,1
154951,1
154952,1
154953,1
154954,1
155955,0
155956,0
155957,1
156958,0
156959,0
156960,1
156961,1
156962,0
156963,0
1571015,1
1571016,1
1571017,1
1571018,0
1571019,1
1571020,1
1571021,1
1571022,1
157970,1
158971,0
158972,1
158973,1
158974,1
158975,1
158976,1
158977,1
158978,1
158979,1
159980,0
159981,0
159982,0
159983,0
159984,0
159985,1
159986,1
160979,1
160987,1
160988,1
160989,1
160990,1
160991,1
160992,1
1611000,0
161999,0
1621001,0
1621002,0
1621003,0
1621004,0
1621005,1
1621006,1
1631007,1
1631008,0
1631009,0
1631010,1
1631011,1
1631012,1
1631013,1
1631014,1
1641023,1
1641024,1
1641071,0
1641072,0
1641073,1
1641074,1
1641075,1
1651025,1
1651026,1
1651027,1
1651028,1
1651029,1
1651030,1
1651031,1
1661032,0
1661033,0
1661034,0
1671035,0
1671036,1
1671037,0
1681038,0
1681039,0
1681040,1
1681041,1
1681042,1
1681043,0
1681044,1
1681045,1
1691046,0
1691047,0
1691048,0
1691103,0
1691104,1
1691105,1
1691106,0
1691107,1
1701049,1
1701050,1
1701210,0
1711051,1
1711052,1
1721053,0
1721054,0
1721055,0
1721056,1
1721057,0
1721058,0
1721059,1
1721060,1
1721061,1
1731062,0
1731063,1
1731064,0
1731065,0
1731066,1
1741067,0
1741068,1
1741069,1
1741070,1
1751076,1
1751077,1
1751124,0
1751125,0
1751126,0
1751127,1
1751128,1
1751129,1
1761078,0
1761079,0
1761080,1
1761081,0
1761082,0
1761083,1
1761084,1
1771085,0
1771086,0
1771087,1
1781088,0
1781089,0
1781090,0
1781091,0
1781092,0
1781093,1
1791094,0
1791095,0
1791096,1
1791097,1
1801098,1
1801099,1
1801100,1
1801101,1
1801102,1
1805540,1
1811108,0
1811109,0
1811110,0
1811111,0
1811112,0
1811113,0
1811114,0
1811115,0
1811116,0
1821117,0
1821118,0
1821119,0
1821120,1
1821121,1
1831122,0
1831123,1
1841130,0
1841131,1
1841132,1
1841133,1
1841134,1
1841179,0
1841180,0
1841181,0
1841182,0
1841183,1
1851135,1
1851136,1
1851137,1
1851138,1
1861139,0
1861140,1
1871141,0
1871142,1
1871143,0
1871144,0
1871145,1
1871146,1
1871147,1
1871148,1
1881149,0
1881150,0
1881151,0
1881152,0
1881153,0
1891154,1
1891155,0
1891156,1
1891211,0
1891212,0
1891213,0
1891214,1
1891215,0
1891216,1
1901158,1
1901159,1
1901160,0
1901161,1
1901162,1
1901163,0
1901164,1
1901165,1
1901166,1
1911167,1
1911168,1
1911169,0
1911170,0
1921171,1
1921172,1
1921173,1
1921174,1
1921175,1
1921176,1
1921177,1
1921178,1
1931184,1
1931185,0
1931186,1
1931187,1
1931188,1
1931189,1
1931235,0
1931236,1
1931237,0
1941190,1
1941191,1
1941192,1
1941193,1
1941194,0
1941195,1
1941196,1
1951197,1
1951198,1
1951199,1
1951200,1
1951201,1
1951202,1
1951203,1
1961204,0
1961205,0
1961206,1
1961207,1
1961208,1
1961209,1
1971217,0
1971218,0
1971219,0
1971220,0
1971221,1
1971222,1
1981223,0
1981224,0
1981225,0
1981226,0
1981227,1
1991228,0
1991229,1
1991230,0
2001231,0
2001232,0
2001233,0
2001234,0
2011238,1
2011239,1
2011240,1
2011241,1
2011242,1
2011243,1
2011244,1
2011245,1
2021246,1
2021247,0
2021248,0
2021249,0
2021250,1
2021251,0
2031252,0
2031253,0
2031254,0
2041255,0
2041256,1
2041257,0
2041258,0
2041259,0
2041260,0
2041261,1
2041262,1
2041263,1
2051264,1
2051265,1
2051424,0
2051425,0
2061266,0
2061267,0
2061268,1
2061269,1
2061270,1
2061271,1
2061272,1
2061273,1
2061274,1
2071275,1
2071276,1
2071277,1
2071278,1
2071279,1
2071280,1
2081281,0
2081282,0
2081283,0
2081284,0
2081285,1
2081286,0
2081287,1
2081288,0
2081289,0
2081290,1
2091291,0
2091342,0
2091343,0
2091344,0
2101292,1
2101293,1
2101294,1
2101295,1
2101296,1
2101297,1
2101298,1
2101299,1
2101300,1
2111301,0
2111302,0
2111303,0
2111304,1
2111305,1
2111306,1
2111307,1
2111308,0
2111309,1
2121310,0
2121311,0
2121312,0
2121313,0
2121314,1
2121315,0
2121316,1
2131317,1
213970,1
2141318,0
2141319,0
2141320,1
2151321,0
2151322,0
2151323,0
2151324,1
2151325,0
2151326,1
2151327,1
2161328,0
2161329,0
2161330,1
2161331,1
2161332,1
2161333,1
2161334,1
2171335,1
2171336,0
2171337,1
2171338,1
2171339,1
2171340,0
2171341,1
2181345,1
2181346,1
2181347,1
2181348,1
2181394,0
2181395,1
2181396,1
2181397,1
2181398,1
2191349,0
2191350,1
2191351,0
2191352,1
2191353,1
2191354,1
2191355,1
2191356,1
2191357,1
2201358,0
2211359,1
2211360,1
2211361,1
2211362,1
2211363,1
2211364,1
2211365,1
2221366,0
2221367,1
2221368,1
2221369,1
2221370,0
2221371,1
2221426,1
2221427,1
2221428,1
2231379,0
2241380,0
2241381,0
2241382,0
2241383,0
2241384,0
2241385,0
2241386,1
2251387,0
2251388,0
2251389,0
2251390,0
2251391,1
2251392,1
2251393,1
2261399,1
2261400,1
2261401,1
2261402,1
2261403,1
2261404,1
2261405,1
2261406,1
2261407,1
2271408,0
2271409,1
2271410,1
2271411,1
2271412,1
2271413,1
2271414,1
2271415,1
2281416,0
2281417,0
2281418,0
2281419,0
2281420,0
2281421,0
2281422,1
2291423,1
2301429,1
2301430,1
2301431,1
2301432,1
2301433,1
2301434,1
2301435,1
2311436,1
2311437,1
2311438,0
2311439,1
2311440,1
2311441,1
2311442,1
2311443,1
2321405,1
2321442,1
2321444,1
2321445,1
2321446,1
2321447,1
2321448,1
2321449,1
2321450,1
2331451,1
2331452,1
2331453,1
2331454,1
2331455,1
2331456,1
2331501,1
2331502,0
2331503,1
2341457,0
2341458,1
2341459,1
2341460,1
2351461,1
2351462,1
2351463,0
2351464,1
2351465,0
2351466,1
2351467,1
2361468,0
2361469,0
2361470,1
2361471,1
2361472,1
2361473,1
2361474,0
2361475,1
2361476,1
2371477,1
2371478,1
2371628,1
2371629,0
2371630,0
2371631,1
2371632,1
2371633,0
2381479,0
2381480,0
2381481,0
2381482,0
2381483,0
2381484,1
2381485,1
2391486,1
2391487,1
2391488,1
2391489,1
2391490,1
2391491,1
2401492,0
2401493,0
2401494,0
2401495,0
2401496,0
2401497,0
2401498,0
2401499,0
2401500,0
2411504,0
2411505,1
2411506,1
2411551,0
2411552,0
2411553,0
2421507,0
2421508,0
2421509,0
2421510,0
2421511,0
2421512,0
2421513,1
2431514,0
2431515,0
2431516,0
2431517,0
2431518,1
2441457,1
2441458,1
2441459,1
2441460,1
2441519,0
2441520,1
2441521,1
2441522,0
2451527,0
2451528,1
2461529,0
2461530,0
2461531,0
2461532,0
2461533,0
2461534,1
2461535,1
2471536,1
2471537,1
2471538,1
2471539,1
2471540,1
2471541,1
2471542,1
2471543,1
2471544,1
2481545,0
2481546,0
2481547,1
2481548,1
2481549,0
2481550,1
2491554,1
2491555,1
2491556,1
2491557,1
2491603,1
2491604,1
2491605,1
2491606,1
2501558,0
2501559,0
2501560,0
2501561,1
2501562,0
2501563,0
2501564,0
2501565,1
2511566,1
2511567,1
2521568,0
2521569,1
2531570,1
2531571,0
2531572,1
2531573,1
2531574,0
2531575,1
2531576,1
2531577,1
2531578,1
2531579,1
2541580,0
2541634,0
2541635,0
2541636,0
2541637,0
2541638,0
2541639,0
2541640,0
2541641,1
2551581,0
2551582,0
2551583,0
2551584,1
2551585,1
2551586,1
2551587,1
2561588,0
2561589,0
2561590,0
2561591,0
2561592,0
2561593,1
2561594,1
2561595,0
2561596,1
2571597,1
2571598,1
2571599,1
2571600,1
2571601,1
2571602,1
2581607,1
2581660,1
2591608,0
2591609,0
2591610,0
2591611,0
2591612,1
2591613,0
2591614,1
2601615,1
2601616,0
2601617,1
2601618,1
2601619,1
2601620,1
2601621,1
2601622,1
2611623,1
2611624,0
2611625,1
2611626,1
2611627,1
2621642,0
2621643,0
2621644,0
2621645,0
2631646,0
2631647,0
2631648,0
2631649,0
2631650,0
2641651,1
2641652,1
2641653,1
2641654,1
2641655,1
2641656,1
2641657,1
2641658,1
2641659,1
2651661,0
2651662,0
2651663,0
2651664,1
2651665,1
2651666,1
2651713,0
2661667,0
2661668,0
2661669,0
2661670,1
2661671,1
2671672,0
2671673,0
2671674,0
2671675,0
2671676,1
2671677,0
2681678,0
2681679,0
2681680,1
2681681,1
2681682,1
2681683,1
2681684,1
2681685,1
2691686,0
2701687,1
2701688,1
2701689,1
2701690,1
2701844,0
2701845,0
2701846,0
2711691,0
2711692,1
2711693,0
2711694,0
2711695,0
2711696,0
2711697,1
2711698,1
2721699,0
2721700,0
2721701,0
2721702,0
2721703,1
2721704,0
2721705,0
2721706,0
2721707,0
2731708,0
2731709,1
2731710,1
2731711,0
2731712,0
2741714,0
2741715,0
2741716,1
2741766,0
2751717,1
2751718,1
2751719,1
2751720,1
2751721,1
2751722,1
2751723,1
2751724,1
2761725,0
2761726,0
2761727,0
2761728,1
2761729,0
2761730,1
2771731,0
2771732,1
2771733,0
2771734,0
2781735,0
2781736,0
2781737,0
2781738,0
2781739,1
2781740,1
2782004,1
2782005,1
2791741,0
2791742,0
2801743,0
2801744,0
2801745,0
2801746,1
2801747,1
2801748,1
2801749,1
2811724,1
2811750,1
2811751,0
2811752,1
2811753,0
2811754,1
2811755,1
2811756,1
2811757,1
2821758,0
2821759,1
2821760,1
2821761,0
2821762,0
2821763,1
2821764,1
2821765,1
2831767,0
2831768,1
2831817,0
2831818,0
2831819,0
2841769,1
2841770,0
2841771,0
2841772,1
2841773,0
2841774,1
2841775,1
2841776,1
2841777,1
2841778,1
2851779,0
2861780,0
2871781,0
2871782,0
2871783,0
2871784,1
2871785,0
2871786,1
2871787,1
2871788,0
2871789,1
2871790,0
2881791,1
2881792,1
2891793,1
2891794,1
2892366,0
2892367,0
2892368,1
2892369,0
2892370,1
2901795,0
2901796,0
2901797,0
2901798,0
2901799,1
2901800,1
2901801,1
2901802,0
2911803,0
2911804,0
2911805,0
2921806,0
2921807,0
2921808,0
2921809,0
2921810,0
2921811,1
2921812,0
2921813,1
2931814,0
2931815,1
2941816,1
2951820,0
2951821,1
2951822,1
2951823,1
2951824,1
2951873,1
2961825,1
2961826,1
2961827,1
2961828,0
2961829,1
2961830,0
2961831,1
2961832,1
2971833,1
2971834,0
2971835,0
2971836,1
2971837,0
2971838,1
2971839,1
2981840,0
2981841,0
2981842,1
2981843,1
2991847,0
2991848,0
2991849,0
2991850,1
3001851,0
3001852,1
3001853,0
3001854,1
3001855,1
3001856,1
3001857,1
3001858,1
3011859,0
3021860,0
3021861,0
3021862,0
3021863,0
3031864,1
3031865,0
3031866,1
3031867,0
3031868,1
3031869,1
3031870,1
3031871,1
3031872,1
3041874,0
3041875,0
3041876,1
3041919,0
3041920,0
3041921,0
3041922,0
3051877,0
3051878,1
3051879,1
3051880,1
3051881,1
3051882,1
3051883,1
3051884,1
3051885,1
3061886,0
3061887,0
3061888,0
3061889,0
3061890,0
3061891,0
3061892,1
3061893,1
3071894,0
3071895,0
3071896,0
3071897,1
3071898,0
3071899,0
3081900,1
3081901,1
3081902,1
3081903,1
3081904,1
3081905,1
3081907,1
3091900,1
3091903,1
3091904,1
3091905,1
3091906,0
3091907,1
3091908,1
3101909,0
3101910,0
3101911,0
3101912,0
3111913,0
3111914,0
3111915,0
3111916,1
3111917,0
3111918,0
3121923,1
3121924,0
3121925,1
3121926,0
3121975,1
3121976,1
3131927,0
3131928,0
3131929,0
3131930,0
3131931,0
3131932,0
3131933,1
3141934,0
3141935,0
3141936,0
3141937,0
3141938,1
3141939,1
3141940,1
3141941,1
3141942,1
3151943,0
3151944,0
3151945,0
3151946,0
3151947,0
3151948,1
3161949,1
3163044,1
3163045,1
3163046,0
3163047,0
3171950,0
3171951,0
3171952,1
3171953,0
3171954,0
3171955,0
3171956,0
3181957,0
3181958,1
3181959,0
3181960,0
3181961,1
3181962,0
3181963,1
3191964,0
3191965,1
3191966,0
3191967,0
3191968,1
3191969,1
3201970,0
3201971,0
3201972,1
3201973,0
3201974,0
3211977,1
3211978,0
3211979,0
3211980,0
3211981,0
3211982,1
3212029,0
3212030,0
3221983,0
3221984,0
3221985,0
3221986,0
3221987,0
3221988,0
3221989,1
3221990,0
3221991,1
3231992,0
3231993,0
3231994,0
3231995,0
3231996,0
3231997,1
3231998,1
3231999,0
3232000,1
3242001,1
3242002,1
3242003,1
3242057,1
3242058,1
3242059,1
3242060,1
3242061,0
3242062,1
3242063,1
3252006,1
3252007,0
3252008,0
3252009,1
3252010,0
3252011,1
3252012,1
3252013,1
3262014,1
3262015,1
3262016,1
3262017,1
3262018,1
3262019,1
3262020,1
3272021,1
3272022,1
3272023,1
3272024,1
3272025,1
3272026,1
3272027,1
3272028,1
3282031,0
3282032,0
3282033,0
3282034,1
3282035,0
3282036,1
3282037,1
3282038,1
3292039,1
3292040,0
3292041,1
3292042,1
3292043,1
3292044,1
3292045,1
3292046,1
3292047,1
3302048,0
3302049,0
3302050,0
3302051,1
3302052,0
3302053,1
3302054,0
3302055,1
3302056,1
3312064,1
3312065,1
3312066,1
3312067,1
3312068,1
3312069,1
3312070,1
3312071,1
3312072,1
3312073,1
3322074,0
3322075,1
3322076,1
3332077,0
3332078,0
3332079,0
3332080,1
3332081,0
3332082,0
3332083,1
3342084,0
3342085,0
3342086,1
3342129,0
3342130,0
3342131,0
3342132,1
3342133,0
3342134,0
3342135,0
3352087,0
3362088,0
3362089,1
3372090,1
3372091,1
3372092,1
3372093,1
3372094,1
3382095,1
3382096,1
3382097,1
3382098,1
3382099,1
3382100,1
3382101,1
3382102,1
3392103,0
3392104,1
3392105,1
3392106,1
3402107,0
3402108,1
3402109,1
3402163,1
3402164,1
3402165,0
3402166,1
3402167,1
3412110,1
3412114,1
3412115,1
3412259,1
3412260,0
3412261,0
3412262,1
3412263,1
3422110,1
3422111,0
3422112,0
3422113,0
3422114,1
3422115,1
3422116,1
3422117,0
3432118,0
3432119,1
3432120,0
3432121,0
3432122,1
3442123,1
3442124,1
3442125,1
3442126,1
3452127,0
3452128,0
3462136,1
3462137,1
3462138,1
3462139,1
3462140,1
3472141,1
3472142,1
3472143,1
3472144,1
3472145,1
3472146,1
3472147,1
3472148,1
3472149,1
3482150,1
3482151,1
3482152,1
3482153,1
3482154,1
3482155,1
3492156,0
3492157,0
3492158,0
3492159,1
3492160,0
3492161,1
3492162,0
3492424,1
3502168,1
3512108,1
3512165,1
3512166,1
3512169,1
3512170,1
3512171,1
3512172,1
3512173,1
3512174,1
3512175,1
3522176,1
3522177,1
3522178,0
3522179,0
3532180,0
3532181,1
3532182,1
3532183,1
3532184,1
3532185,1
3532186,1
3542187,0
3542188,0
3542189,1
3542190,0
3542191,0
3542192,1
3542193,1
3542194,1
3542240,0
3552195,0
3552196,0
3552197,1
3552198,0
3552199,0
3552200,0
3552201,1
3552202,1
3552203,1
3562204,1
3562205,0
3562206,1
3562207,1
3562208,1
3562209,1
3562210,1
3562211,1
3572212,0
3572213,0
3572264,1
3572265,0
3572266,0
3572267,0
3572268,1
3572269,1
35811130,1
3582214,1
3582215,1
3582216,1
3582217,1
3582218,1
3582219,0
3582220,1
3592221,0
3592222,0
3592223,1
3592224,0
3592225,1
3592226,1
3602227,0
3602228,1
3602229,1
3602230,1
3612231,1
3612232,1
3612233,1
3612234,1
3612235,1
3612236,1
3612237,1
3612238,1
3612239,1
3622241,1
3622242,0
3622243,1
3622290,0
3632244,0
3632245,0
3632246,0
3632247,0
3632248,0
3632249,0
3632250,1
3632251,0
3642252,0
3642253,0
3642254,0
3642255,0
3642256,0
3642257,0
3642258,0
3652110,1
3652259,1
3662270,1
3662271,1
3662272,1
3662273,1
3662274,1
3662275,1
3662276,1
3662277,1
3662278,1
3662279,1
3672280,1
3672281,1
3672282,1
3672283,1
3672284,1
3672285,1
3672286,1
3672287,1
3672288,1
3672289,1
3682291,1
3682292,1
3682293,0
3682294,1
3682295,1
3682296,1
3692297,0
3692298,1
3702299,0
3702300,1
3702301,1
3702302,0
3702303,1
3702304,1
3712305,0
3712306,0
3712307,0
3712308,0
3712309,0
3712310,0
3712311,0
3712312,1
3722313,0
3722314,0
3722315,0
3722316,0
3722371,0
3722372,0
3722373,0
3722374,0
3722375,1
3732317,1
3732473,0
3732474,0
3732475,0
3732476,1
3732477,1
3742318,0
3742319,0
3742320,1
3742321,1
3742322,1
3742323,1
3742324,1
3752325,1
3752326,0
3752327,0
3752328,1
3752329,1
3752330,0
3762331,0
3762332,0
3762333,0
3762334,0
3762335,0
3762336,0
3762337,0
3762338,1
3772339,0
3772340,0
3772341,0
3772342,0
3772343,1
3782344,0
3782345,1
3782395,0
3782396,0
3782397,1
3792346,0
3792347,0
3792348,0
3792349,1
3792350,1
3792351,1
3792352,1
3802353,0
3802354,1
3802355,0
3802356,0
3802357,0
3802358,1
3802359,1
3812360,0
3812361,0
3812362,0
3812363,0
3812364,1
3812365,1
3822376,0
3822377,0
3822378,1
3822379,1
3832380,0
3832381,1
3832382,1
3832383,1
3832384,1
3832385,1
3832386,1
3842387,0
3842388,0
3852389,0
3852390,0
3852391,1
3862392,0
3862393,0
3862394,1
3872398,1
3872399,1
3872400,1
3872401,1
3872402,1
3872403,1
3872448,1
3872449,1
3872450,0
3882404,1
3882405,1
3892399,1
3892406,0
3892407,1
3892408,1
3892409,1
3892410,1
3892411,1
3892412,1
3902413,0
3902414,0
3912415,0
3912416,1
3912417,1
3912418,1
3912419,1
3912420,1
3912421,1
3912422,1
3912423,1
3922425,1
3922426,1
3922427,0
3922428,1
3922429,1
